,Event.Id,Investigation.Type,Accident.Number,Event.Date,Location,Country,Latitude,Longitude,Airport.Code,Airport.Name,Injury.Severity,Aircraft.damage,Aircraft.Category,Registration.Number,Make,Model,Amateur.Built,Number.of.Engines,Engine.Type,FAR.Description,Purpose.of.flight,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Weather.Condition,Broad.phase.of.flight,Report.Status,Publication.Date,Aircraft_type,Severity.Score,Event.Year
230,20020917X01910,1,DCA82AA014,1982-02-03,"PHILADELPHIA, PA",United States,,,PHL,PHILADELPHIA INTL,Non-Fatal,Minor,Airplane,N1814U,Mcdonnell-Douglas,DC-10-10,0.0,3.0,Turbo Fan,Part 121: Air Carrier,Unknown,0.0,1.0,0.0,154.0,IMC,Takeoff,Probable Cause,03-02-1983,Mcdonnell-Douglas DC-10-10,1.0,1982
3578,20020917X04671,0,FTW83IA072,1982-12-30,"THERMAL, CA",United States,,,TRM,,Incident,,Airplane,N137AA,Mcdonnell-Douglas,DC-10-30,0.0,3.0,Turbo Fan,Part 121: Air Carrier,Unknown,0.0,0.0,14.0,203.0,VMC,Climb,Probable Cause,30-12-1983,Mcdonnell-Douglas DC-10-30,,1982
4080,20001214X42476,0,LAX83IA140,1983-03-11,"MINA, NV",United States,,,,,Incident,Minor,,N8076,Mcdonnell Douglas,DC 8-61,0.0,4.0,Turbo Jet,,Unknown,0.0,0.0,0.0,186.0,VMC,Climb,Probable Cause,,Mcdonnell Douglas DC 8-61,1.0,1983
4764,20001214X42949,0,DEN83IA119,1983-05-23,"COLORADO SPRING, CO",United States,,,,,Incident,Minor,,N840TW,Boeing,727-31H,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,0.0,25.0,VMC,Taxi,Probable Cause,,Boeing 727-31H,1.0,1983
5476,20001214X43869,0,MKC83IA159,1983-07-16,"ST. LOUIS, MO",United States,,,STL,LAMBERT-ST. LOUIS INTL.,Incident,Minor,,N54352,Boeing,727-231A,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,0.0,65.0,VMC,Taxi,Probable Cause,,Boeing 727-231A,1.0,1983
6477,20001214X44830,0,FTW84IA007,1983-10-05,"DFW AIRPORT, TX",United States,,,DFW,DFW,Incident,Minor,,N1972,Boeing,B727-023,0.0,3.0,Turbo Jet,,Unknown,0.0,0.0,6.0,66.0,VMC,Taxi,Probable Cause,,Boeing B727-023,1.0,1983
6602,20001214X44906,0,MIA84IA012,1983-10-19,"MIAMI, FL",United States,,,MIA,MIAMI INT'L.,Incident,Minor,,N357PA,Boeing,727-21,0.0,3.0,Turbo Fan,,Unknown,0.0,0.0,0.0,73.0,VMC,Landing,Probable Cause,,Boeing 727-21,1.0,1983
7169,20001214X38658,0,NYC84IA066,1984-01-02,"TETERBORO, NJ",United States,,,TEB,TETERBORO,Incident,Minor,,N322CS,Lockheed,1329-25,0.0,4.0,Turbo Fan,,Unknown,0.0,0.0,0.0,6.0,VMC,Approach,Probable Cause,,Lockheed 1329-25,1.0,1984
7183,20001214X38672,0,SEA84IA033,1984-01-05,"SEATTLE, WA",United States,,,SEA,SEATTLE-TACOMA,Incident,Minor,,N766AS,Boeing,B-727-90C,0.0,3.0,Turbo Jet,,Positioning,0.0,0.0,0.0,6.0,IMC,Approach,Probable Cause,,Boeing B-727-90C,1.0,1984
7259,20001214X38659,0,NYC84IA071,1984-01-18,"JAMAICA, NY",United States,,,JFK,JOHN F. KENNEDY INT'L,Incident,,,DABYO,Boeing,747-230,0.0,4.0,Turbo Fan,,Unknown,0.0,1.0,3.0,3.0,IMC,Takeoff,Probable Cause,,Boeing 747-230,,1984
